CD_HAB;LB_HAB_FR_COMPLET;CD_HAB_SUP;PATH_CD_HAB
23872;<em>Pseudognaphalio luteoalbi - Exaculetum pusilli</em> J.-M. Royer in J.-M. Royer, Felzines, Misset & Thévenin 2006;16691;/381/3586/16691/23872
23876;<em>Spergulario rubrae - Illecebretum verticillati</em> G. Sissingh 1957;20771;/381/3586/16692/20771/23876
23877;<em>Centunculo minimi - Anthocerotetum punctati</em> W. Koch ex Moor 1936;20771;/381/3586/16692/20771/23877
23881;<em>Centunculo minimi - Isolepidetum setaceae</em> Braun-Blanq. & Tüxen 1952;20772;/381/3586/16692/20772/23881
23883;<em>Cyperetum flavescentis</em> W. Koch ex Aichinger 1933;16693;/381/3586/16693/23883
23884;<em>Stellario uliginosae - Scirpetum setacei</em> W. Koch ex Libbert 1932;16693;/381/3586/16693/23884
23895;<em>Gentiano uliginosae - Erythraeetum littoralis</em> Braun-Blanq. & De Leeuw 1936;16694;/381/3586/16694/23895
23897;<em>Euphorbio exiguae - Lythretum hyssopifoliae</em> Misset in J.-M. Royer, Felzines, Misset & Thévenin, 2006;16694;/381/3586/16694/23897
23929;<em>Scirpo americani - Hypericetum elodis</em> Vanden Berghen 1969;16699;/376/3563/16699/23929
24498;<em>Plantagini indicae - Senecionetum viscosi</em> G. Phil. ex Eliás 1986;16807;/392/3592/16807/24498
24049;<em>Leontodonto helvetici - Alchemilletum alpinae</em> Lacoste 1975;16722;/378/3567/16722/24049
24075;<em>Paronychio polygonifoliae - Armerietum multicipitis</em> Gamisans 1977;16726;/378/3568/16726/24075
24114;<em>Plantagini intermediae - Crypsietum alopecuroidis</em> J.-M. Royer ex Didier & J.-M. Royer 1999;16733;/381/3572/16733/24114
24126;<em>Hyperico corsici - Myosotidetum soleirolii</em> Gamisans 1977;26380;/26380/24126
24192;<em>Trollio europaei - Cirsietum salisburgensis</em> (Kuhn 1937) Oberd. 1957;16746;/382/3574/8586/16746/24192
24222;<em>Lolio perennis - Potentilletum anserinae</em> Oberd. 1957;16749;/382/3574/8586/16749/24222
24351;<em>Veronico longifoliae - Euphorbietum palustris</em> Korneck 1963;16775;/388/3583/16775/24351
24459;<em>Medicagini rigidulae - Aegilopetum geniculatae</em> Rivas-Mart. & Izco 1977;16798;/392/3590/16798/24459
23968;<em>Adenostylo alliariae - Athyrietum distentifolii</em> Thébaud et al. 1992 nom. illeg.;16707;/377/3565/16707/23968
23995;<em>Potentillo erectae - Centaurietum scilloidis</em> (Lemée 1938) de Foucault 1995;16712;/378/3566/16712/23995
24128;<em>Ranunculo ophioglossifolii - Artemisietum molinieri</em> de Foucault & Loisel 2012;16734;/382/3573/8583/16734/24128
24163;<em>Soncho arvensis - Rumicetum rupestris</em> (Géhu & Géhu-Franck 1969) Bioret & Géhu 2002;16742;/382/3574/8585/16742/24163
24264;<em>Cardamino hirsutae - Erophiletum praecocis</em> O. Bolòs 1981 ;16762;/384/3577/16762/24264
24414;<em>gr. à Ranunculus sardous - Lythrum thymifolium</em> Seytre, 2006;16786;/381/3586/16786/24414
24244;<em>Lonicero alpigenae - Sorbetum chamaemespili</em> Géhu & Géhu-Franck 1985;16755;/383/3576/16755/24244
24316;<em>Charetum galioidis</em> Corill. 1957;16770;/385/3581/16770/24316
24332;<em>gr. à Genista corsica - Erica scoparia</em> Paradis inédit;16773;/386/3582/16773/24332
24381;<em>Senecionetum fluviatilis</em> Zahlheimer ex Th. Müll. in Oberd. 1983;16779;/388/3584/16779/24381
23848;<em>Eriophoro vaginati - Scirpetum cespitosi </em> Ghestem et al. 1988;16731;/380/3571/16731/23848
24489;<em>Urtico urentis - Malvetum neglectae</em> W. Lohmeyer ex Grosse-Beckmann 1954;16805;/392/3592/16805/24489
24057;<em>Lathyro lutei - Crepidetum blattarioidis</em> Braun-Blanq. 1972;16723;/378/3567/16723/24057
24195;<em>gr. à Alopecurus pratensis et Persicaria bistorta</em> in Catteau et al. 2009;16746;/382/3574/8586/16746/24195
